CTUID,Population_2021,Dwellings_2021,Households_2021,Labour_Force_2021,Median_Individual_Income_2020_(before_tax),Median_Household_Income_2020_(before_tax)
5370001.01,2133,,755,1820,40000,104000
5370001.02,5366,,1800,4500,40000,102000
5370001.04,6603,,1950,5085,40400,112000
5370001.05,5697,,1755,4490,37200,99000
5370001.06,5154,,1620,4175,42400,111000
5370001.07,3621,,1265,2975,37600,85000
5370001.08,6727,,2130,5570,40400,108000
5370001.09,4691,,1415,3665,38800,108000
5370002.01,5271,,1660,4285,42400,113000
5370002.03,2963,,1085,2565,40000,91000
5370002.04,4582,,1540,3795,40000,104000
5370002.06,3917,,1510,3210,40400,82000
5370002.07,4961,,1585,4380,43200,117000
5370002.08,2941,,910,2140,43600,119000
5370003.01,5081,,1980,4185,40000,83000
5370003.02,3551,,1310,2825,39600,84000
5370003.03,3181,,1090,2595,37600,84000
5370003.04,6124,,2270,4980,36400,76500
5370004.01,3296,,1335,2795,35200,67500
5370004.02,4310,,1705,3600,35200,72000
5370005.01,6021,,2340,5035,36400,75500
5370005.02,3773,,1430,3160,38400,84000
5370005.03,3945,,1510,3425,38400,84000
5370006.00,5024,,2110,4185,40800,79000
5370007.00,3498,,1560,2945,37600,69500
5370008.00,2584,,1140,2150,38800,70000
5370009.00,3580,,1460,3105,34800,73000
5370010.00,3262,,1365,2705,39200,75500
5370011.00,2357,,970,2095,41600,85000
5370012.00,1814,,685,1490,31600,73500
5370013.00,2953,,1130,2475,43200,102000
5370014.00,2832,,1040,2455,45600,108000
5370015.00,1652,,590,1265,48000,103000
5370016.00,1019,,285,550,58800,100000
5370017.00,3483,,1340,2865,61200,141000
5370018.00,53,,,,,
5370019.00,4053,,1690,3550,40800,81000
5370020.00,4065,,1780,3645,43200,87000
5370021.00,4496,,1960,3700,41200,75500
5370022.00,4761,,2370,4130,38800,65500
5370023.00,2352,,925,2020,43600,94000
5370024.00,2567,,1100,2200,42400,79500
5370025.00,2854,,1160,2545,45200,96000
5370026.01,3476,,1645,2905,35600,59200
5370026.02,1839,,895,1635,33200,48400
5370026.03,2308,,790,1960,42800,109000
5370026.04,1578,,625,1345,42400,91000
5370026.05,4009,,1615,3180,38000,72500
5370026.06,6125,,2300,4950,37200,78500
5370027.00,1070,,480,900,41200,76500
5370028.00,2848,,1280,2525,40800,77500
5370029.00,4571,,2035,3885,39600,71000
5370030.00,4150,,1635,3340,45600,95000
5370031.00,2036,,875,1795,44400,92000
5370032.00,3151,,1490,2560,34800,56000
5370033.00,3201,,1395,2640,37200,67500
5370034.00,5691,,3160,5220,34400,52400
5370035.00,3969,,1935,3210,34400,53600
5370036.00,3261,,1695,2605,33200,50800
5370037.00,3183,,2220,2850,28800,32400
5370038.00,4172,,2640,3520,34800,47600
5370039.00,5533,,3155,4965,38000,56800
5370040.00,2006,,1010,1735,46400,73000
5370041.00,2327,,1205,1890,37200,56000
5370042.00,2853,,1320,2350,46000,83000
5370043.00,4305,,1855,3845,29800,58000
5370044.00,3917,,2045,3555,34800,56400
5370045.00,3285,,1305,2760,34800,82000
5370046.00,3547,,1510,2845,37200,71000
5370047.00,3131,,1725,2850,33600,54400
5370048.00,1930,,940,1390,35200,48000
5370049.00,3191,,1600,2575,28400,42000
5370050.00,4271,,1910,3450,29200,48800
5370051.00,4225,,1915,3355,30600,50400
5370052.00,3881,,1760,3215,37200,65000
5370053.00,3070,,1300,2590,37600,73000
5370054.00,2670,,1210,2185,38800,72500
5370055.00,2989,,1275,2405,41200,79500
5370056.00,3260,,1360,2770,38800,77000
5370057.00,3022,,1370,2720,36400,64500
5370058.00,2545,,1100,2025,34400,60800
5370059.00,3062,,1250,2455,35200,68000
5370060.00,2691,,1040,2195,35200,70000
5370061.00,3356,,1295,2660,31200,60400
5370062.00,3410,,1360,2755,34000,65500
5370063.00,3147,,1205,2350,29000,52400
5370064.00,1768,,750,1420,35600,72500
5370065.00,2576,,1070,2410,32000,67500
5370066.00,4816,,2040,4095,35200,71000
5370067.00,1948,,760,1775,34800,74000
5370068.00,940,,355,685,32000,61600
5370069.00,835,,375,780,36000,66500
5370070.00,2168,,880,1850,39600,81000
5370071.00,6349,,2730,5215,32800,58000
5370072.01,118,,,115,,
5370072.02,4007,,1745,3345,31600,54000
5370072.03,6804,,2800,5595,30000,58000
5370072.04,3416,,1260,2925,36400,85000
5370073.00,1400,,645,1185,47600,92000
5370080.01,2238,,785,1935,42000,108000
5370080.03,8406,,2725,6460,43600,106000
5370080.05,8587,,2660,6780,44400,119000
5370080.06,4952,,1645,4020,45600,111000
5370080.07,4534,,1360,3540,42400,120000
5370081.00,2308,,1095,2025,41600,75500
5370082.00,3608,,1740,3160,37600,62400
5370083.00,2604,,1320,2235,38800,59600
5370084.01,2703,,975,2350,38400,93000
5370084.02,3090,,1255,2715,39600,83000
5370084.03,2014,,750,1680,39600,93000
5370084.04,3127,,1580,2580,48000,79000
5370084.05,3031,,1065,2505,39200,94000
5370085.01,4002,,1445,3490,45200,116000
5370085.02,6454,,2205,5445,41600,106000
5370085.03,4348,,1565,3525,46000,109000
5370086.01,4303,,1445,3545,46800,120000
5370086.02,6185,,1925,4820,48400,130000
5370100.03,7631,,2215,5600,43200,119000
5370100.04,6399,,2095,4750,54000,120000
5370100.05,5115,,1610,3725,54800,126000
5370100.06,3352,,1160,2630,45600,108000
5370101.02,4614,,1495,3665,46800,123000
5370101.03,4816,,2260,4340,46800,88000
5370101.04,3146,,1000,2410,49600,123000
5370120.02,2037,,625,1650,44400,121000
5370120.03,6807,,2195,5650,45600,132000
5370120.04,8047,,2525,6365,44800,123000
5370121.00,1828,,635,1550,46400,124000
5370122.01,5731,,2145,4775,54000,127000
5370122.02,6529,,2310,5350,59200,151000
5370123.01,3393,,1170,2800,50800,133000
5370123.02,5456,,1910,4315,53600,137000
5370124.00,4366,,1620,3650,51600,123000
5370130.02,3844,,1445,3155,55600,131000
5370130.03,3327,,1475,2890,50000,103000
5370131.00,4521,,1900,3920,47600,104000
5370132.00,3119,,1620,2720,42400,67500
5370133.01,3223,,1190,2795,54400,147000
5370133.02,6120,,2475,4760,48000,91000
5370140.04,3864,,1375,3100,53600,137000
5370140.05,3551,,1220,2650,61200,132000
5370140.06,4981,,1630,3965,55200,147000
5370140.07,6701,,2410,5265,50000,117000
5370140.08,4761,,1610,3720,52400,129000
5370141.00,4035,,1460,3455,49600,129000
5370142.01,3967,,1310,3160,47200,120000
5370142.02,4030,,1650,3510,42800,91000
5370143.00,3812,,1290,3105,46400,123000
5370144.01,5305,,1800,4500,52000,149000
5370144.02,1856,,630,1470,46800,130000
5370200.00,2700,,980,2145,54800,142000
5370201.00,4124,,1615,3465,48800,106000
5370202.00,6353,,2990,5530,48400,87000
5370203.00,2821,,1280,2530,54000,111000
5370204.00,5083,,2050,4140,41600,87000
5370205.01,3185,,1355,2845,50400,108000
5370205.02,5384,,2915,4630,42400,68000
5370206.00,3741,,1950,3220,44000,72000
5370207.01,6514,,2415,5335,50400,119000
5370207.02,5946,,2005,4870,50000,128000
5370207.03,3865,,1405,3135,50000,120000
5370207.04,2547,,1155,2270,45600,85000
5370208.00,3215,,1245,2650,46400,97000
5370209.00,1609,,640,1425,44000,104000
5370210.00,2415,,900,1840,44800,96000
5370211.00,4173,,1795,3450,45200,88000
5370212.00,1559,,720,1355,50000,95000
5370213.00,4129,,2350,3825,50400,81000
5370214.00,2614,,1195,2285,46000,92000
5370215.00,2754,,1335,2470,48000,86000
5370216.00,4281,,1500,3555,63600,180000
5370217.01,5169,,2480,4405,39200,68500
5370217.02,3635,,1390,3005,52400,117000
5370218.00,6961,,2665,5660,50000,114000
5370219.00,4658,,1580,3810,63200,180000
